1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
a:I[7150,[],""]
0:{"P":null,"b":"_bO-000nrDGvQmE7XttHs","p":"","c":["","areas","ueno",""],"i":false,"f":[[["",{"children":["areas",{"children":["ueno",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/f4d2b5b344e830ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/6d8357415691c628.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79dfe7","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://g-personal-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-rose-50 font-sans text-brand-text","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]]}],{"children":["areas",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["ueno",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"FAQPage\",\"mainEntity\":[{\"@type\":\"Question\",\"name\":\"上野で女性専用のパーソナルジムはありますか？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"はい、上野エリアにはOUTLINE、ビーコンセプト、クレビック、UNDEUX SUPERBODYなど複数の女性専用パーソナルジムがあります。いずれも上野駅から徒歩圏内です。\"}},{\"@type\":\"Question\",\"name\":\"上野のパーソナルジムの料金相場は？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"上野エリアの料金はエクササイズコーチ（月12,000円〜）からUNDEUX SUPERBODY（2ヶ月220,000円〜）まで幅広い選択肢。クレビック（149,800円〜）が2ヶ月コースで最安クラスです。\"}},{\"@type\":\"Question\",\"name\":\"上野で食事指導が充実しているジムは？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"UNDEUX SUPERBODY（糖質オフ宅配食無料）、クレビック（管理栄養士指導）が食事サポートに特に力を入れています。\"}},{\"@type\":\"Question\",\"name\":\"上野で最も安いパーソナルジムは？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"エクササイズコーチ上野店（月4回12,000円〜）が最安。2ヶ月コースではクレビック（149,800円〜）がコスパに優れています。\"}},{\"@type\":\"Question\",\"name\":\"上野で子連れで通えるジムは？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"OUTLINE上野店はベビーサークル完備で子連れOK。ビーコンセプトは託児所費用を最大1,000円/回補助してくれます。\"}}]}"}}],"$L4","$L5","$L6","$L7"],null,"$L8"]}],{},null,false]},null,false]},null,false]},null,false],"$L9",false]],"m":"$undefined","G":["$a",[]],"s":false,"S":true}
b:I[5088,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","2369","static/chunks/app/areas/ueno/page-5a6714a1bf547640.js"],"Navigation"]
c:I[2619,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","2369","static/chunks/app/areas/ueno/page-5a6714a1bf547640.js"],""]
d:I[6802,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","2369","static/chunks/app/areas/ueno/page-5a6714a1bf547640.js"],"PriceComparisonTable"]
25:I[4431,[],"OutletBoundary"]
27:I[5278,[],"AsyncMetadataOutlet"]
29:I[4431,[],"ViewportBoundary"]
2b:I[4431,[],"MetadataBoundary"]
2c:"$Sreact.suspense"
4:["$","$Lb",null,{}]
5:["$","main",null,{"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-rose-500 text-xs mb-2","children":"更新日 2026年04月29日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026最新】上野の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",6,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Lc",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"上野"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「上野で女性専用のパーソナルジムを探している」「駅近で通いやすいジムが知りたい」という方のために、上野エリアでおすすめの女性向けパーソナルジム",6,"選をまとめました。"]}],["$","div",null,{"className":"bg-rose-50 border-l-4 border-rose-400 p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"上野で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"駅近で通いやすいジムが良い"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"食事指導も受けたい"}]]}]]}]]}]]}]}],["$","$Ld",null,{"gyms":[{"name":"OUTLINE 上野店","rating":4.8,"reviewCount":15,"reviews":[{"author":"A.S","rating":5,"date":"1週間前","text":"生涯アフターサポート付きでリバウンドの心配がない。上野駅からも近くて便利。"},{"author":"M.K","rating":5,"date":"2週間前","text":"完全個室で子連れOK。女性専用マシンで効果的にトレーニングできます。"},{"author":"Y.T","rating":4,"date":"1ヶ月前","text":"料金がリーズナブル。卒業後もサポートしてもらえるのが安心です。"}],"price":"16回 184,800円〜（税込）","trial":"無料カウンセリング","features":["女性専用","完全個室","生涯サポート無料","ベビーサークル完備","女性特化マシン"],"description":"生涯無料アフターサポートが特徴の女性専用ジム。上野駅から徒歩圏内の好立地。完全個室・ベビーサークル完備で産後ママも安心。コスパの良さで人気。","access":"JR「上野駅」徒歩5分","address":"東京都台東区上野（上野駅徒歩5分）","popularPlan":{"name":"16回コース","description":"完全個室でのマンツーマントレーニング。卒業後も生涯無料でアフターサポート。","price":"16回 184,800円〜（税込）"},"options":["生涯無料アフターサポート","ベビーサークル完備","ウェアレンタル無料","よもぎ蒸し","高級アミノ酸提供"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","産後ダイエット","リバウンド防止"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ベビーサークル","女性専用マシン"]}},{"name":"ビーコンセプト 上野店","rating":4.7,"reviewCount":16,"reviews":[{"author":"H.N","rating":5,"date":"2週間前","text":"下半身特化のプログラムが効果的。太もも-3.5cm達成しました！"},{"author":"S.M","rating":5,"date":"1ヶ月前","text":"医師監修で安心感がある。分割払いで始めやすいです。"},{"author":"K.A","rating":4,"date":"3週間前","text":"上野駅から近い。産後の体型戻しに通っています。"}],"price":"2ヶ月18回 179,685円〜（税込）","trial":"無料カウンセリング","features":["女性専用","下半身特化","医師×トレーナー共同開発","託児所費用補助","完全個室"],"description":"医師とトレーナー共同開発の脚やせメソッドが人気。上野エリアで太もも痩せ・ヒップアップに特化。託児所費用補助で産後ママにも対応。","access":"JR「上野駅」徒歩5分","address":"東京都台東区上野（上野駅徒歩5分）","popularPlan":{"name":"太ももダイエットプログラム","description":"医師×トレーナー共同開発の脚やせメソッド。75分×18回の集中プログラム。","price":"2ヶ月18回 179,685円〜（税込）"},"options":["託児所費用補助（最大1,000円/回）","ウェア・タオル無料レンタル","食事指導付き","分割払い対応（月々5,545円〜）"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["太もも痩せ","ヒップアップ","産後ダイエット","美脚"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ロッカー","シャワー"]}},{"name":"クレビック 上野店","rating":4.6,"reviewCount":11,"reviews":[{"author":"C.T","rating":5,"date":"2週間前","text":"管理栄養士の食事指導が科学的で実践しやすい。コスパが良いです。"},{"author":"J.K","rating":4,"date":"1ヶ月前","text":"手ぶらで通えるのが便利。完全個室で安心してトレーニングできます。"},{"author":"L.S","rating":5,"date":"3週間前","text":"食事と運動の両面からアプローチしてくれるので確実に効果が出ます。"}],"price":"2ヶ月16回 149,800円〜（税込）","trial":"無料カウンセリング","features":["女性専門","管理栄養士の食事指導","完全個室","手ぶらOK","リーズナブル"],"description":"管理栄養士による食事指導と科学的トレーニングが特徴。上野エリアでリーズナブルに本格的なボディメイクが可能。手ぶらで通える充実した設備。","access":"JR「上野駅」徒歩6分","address":"東京都台東区上野（上野駅徒歩6分）","popularPlan":{"name":"ダイエット&ボディメイクコース","description":"管理栄養士の食事指導＋マンツーマントレーニングの総合プログラム。","price":"2ヶ月16回 149,800円〜（税込）"},"options":["管理栄養士による食事指導","ウェアレンタル無料","タオル完備","シャワー完備"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","食事改善","美容"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"UNDEUX SUPERBODY 上野スタジオ","rating":4.7,"reviewCount":13,"reviews":[{"author":"R.H","rating":5,"date":"1週間前","text":"宅配食が美味しくて食事管理が楽。上野駅から近くて通いやすいです。"},{"author":"N.Y","rating":5,"date":"2週間前","text":"パウダールーム完備で仕事帰りでも安心。トレーナーさんが優しい。"},{"author":"T.M","rating":4,"date":"1ヶ月前","text":"女性専用で安心。施設が綺麗で手ぶらで通えるのが嬉しいです。"}],"price":"2ヶ月16回 220,000円〜（税込）","trial":"体験レッスン0円","features":["女性専用","食事管理付き","宅配食無料","パウダールーム完備","上野駅近"],"description":"糖質オフ宅配食を無料提供する女性専用パーソナルジム。トレーニングと食事の総合サポート。パウダールーム・基礎化粧品完備で手ぶらOK。","access":"JR「上野駅」徒歩5分","address":"東京都台東区上野（上野駅徒歩5分）","popularPlan":{"name":"2ヶ月集中コース","description":"マンツーマントレーニング16回＋食事指導＋宅配食の総合サポートプラン。","price":"2ヶ月16回 220,000円〜（税込）"},"options":["糖質オフ宅配食無料","ウェア・タオルレンタル無料","シャワー・パウダールーム完備","基礎化粧品完備","月額制LIFEプランあり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","脚痩せ","産後ダイエット","ボディメイク"]},"basicInfo":{"hours":"9:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","パウダールーム","基礎化粧品"]}},{"name":"かたぎり塾 上野店","rating":4.4,"reviewCount":14,"reviews":[{"author":"F.S","rating":5,"date":"2週間前","text":"月額制で始めやすい。AI食事指導が面白くて続けやすいです。"},{"author":"G.K","rating":4,"date":"1ヶ月前","text":"上野駅から近い。リーズナブルな料金で質の高いトレーニング。"},{"author":"B.M","rating":4,"date":"3週間前","text":"月4回から始められるのが良い。着実に変化を感じています。"}],"price":"月4回 30,800円〜（税込）","trial":"体験レッスンあり","features":["月額制","AI食事指導","女性トレーナー在籍","リーズナブル","上野駅近"],"description":"全国展開のパーソナルジムチェーン。月額制で続けやすく、AI食事指導も活用。上野エリアでリーズナブルにパーソナルトレーニング。","access":"JR「上野駅」徒歩4分","address":"東京都台東区上野（上野駅徒歩4分）","popularPlan":{"name":"月4回プラン","description":"月額制のパーソナルトレーニング。AI食事指導付き。","price":"月4回 30,800円〜（税込）"},"options":["AI食事指導","月額制で始めやすい","回数変更可能"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性70% / 男性30%","purpose":["ダイエット","体力向上","健康維持","ボディメイク"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["個室","ロッカー"]}},{"name":"エクササイズコーチ 上野店","rating":4.3,"reviewCount":19,"reviews":[{"author":"D.T","rating":5,"date":"1週間前","text":"1回20分で効率的。月12,000円〜はパーソナルジムとしては破格の安さ。"},{"author":"E.N","rating":4,"date":"2週間前","text":"AI主導で毎回最適化。上野駅から近くて通いやすいです。"},{"author":"W.S","rating":4,"date":"1ヶ月前","text":"女性利用者が8割以上で安心。短時間で効果的なのが魅力。"}],"price":"月4回 12,000円〜（税込）","trial":"無料体験あり","features":["AI主導","1回20分","低価格","女性利用者8割","上野駅近"],"description":"AI主導の効率的パーソナルトレーニング。1回20分で月4回12,000円〜。利用者の8割以上が女性。上野駅から近く、短時間で効果的なトレーニング。","access":"JR「上野駅」徒歩3分","address":"東京都台東区上野（上野駅徒歩3分）","popularPlan":{"name":"月4回プラン","description":"AIが最適な負荷を設定。1回20分の効率トレーニング。","price":"月4回 12,000円〜（税込）"},"options":["AI個別最適化","1回20分","ウェアレンタル無料"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性80% / 男性20%","purpose":["ダイエット","健康維持","体力向上","運動習慣"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["トレーニングマシン","ロッカー"]}}],"areaName":"上野"}],"$Le","$Lf","$L10","$L11"]}]
6:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パ���ソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Lc","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Lc","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Lc","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Lc","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Lc","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Lc","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Lc","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Lc","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Lc","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Lc","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Lc","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Lc","akihabara",{"href":"/areas/akihabara/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"秋葉原"}]}],["$","$Lc","kitasenju",{"href":"/areas/kitasenju/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":"$L12"}],"$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22"]}]]}]}]
7:["$","footer",null,{"className":"bg-purple-900 text-purple-300","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-purple-400 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Lc",null,{"href":"/ranking/","className":"text-purple-400 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/cost/","className":"text-purple-400 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/guide/","className":"text-purple-400 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/faq/","className":"text-purple-400 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Lc",null,{"href":"/areas/shibuya/","className":"text-purple-400 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Lc",null,{"href":"/areas/shinjuku/","className":"text-purple-400 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Lc",null,{"href":"/areas/ikebukuro/","className":"text-purple-400 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Lc",null,{"href":"/areas/ginza/","className":"text-purple-400 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Lc",null,{"href":"/areas/roppongi/","className":"text-purple-400 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Lc",null,{"href":"/areas/ebisu/","className":"text-purple-400 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Lc",null,{"href":"/areas/jiyugaoka/","className":"text-purple-400 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Lc",null,{"href":"/areas/omotesando/","className":"text-purple-400 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Lc",null,{"href":"/areas/kichijoji/","className":"text-purple-400 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Lc",null,{"href":"/areas/futakotamagawa/","className":"text-purple-400 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Lc",null,{"href":"/areas/tachikawa/","className":"text-purple-400 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Lc",null,{"href":"/areas/machida/","className":"text-purple-400 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Lc",null,{"href":"/areas/yokohama/","className":"text-purple-400 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Lc",null,{"href":"/areas/kawasaki/","className":"text-purple-400 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Lc",null,{"href":"/areas/fujisawa/","className":"text-purple-400 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Lc",null,{"href":"/areas/omiya/","className":"text-purple-400 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Lc",null,{"href":"/areas/osaka/","className":"text-purple-400 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Lc",null,{"href":"/areas/nagoya/","className":"text-purple-400 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Lc",null,{"href":"/areas/fukuoka/","className":"text-purple-400 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Lc",null,{"href":"/areas/sapporo/","className":"text-purple-400 hover:text-white transition","children":"札幌"}]}]]}]]}],"$L23"]}],"$L24"]}]}]
8:["$","$L25",null,{"children":["$L26",["$","$L27",null,{"promise":"$@28"}]]}]
9:["$","$1","h",{"children":[null,[["$","$L29",null,{"children":"$L2a"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L2b",null,{"children":["$","div",null,{"hidden":true,"children":["$","$2c",null,{"fallback":null,"children":"$L2d"}]}]}]]}]
2e:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","2369","static/chunks/app/areas/ueno/page-5a6714a1bf547640.js"],"GymCard"]
e:["$","section",null,{"className":"py-16 bg-rose-50","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["上野のおすすめ女性向けパーソナルジム",6,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L2e","0",{"gym":"$5:props:children:3:props:gyms:0","index":0}],["$","$L2e","1",{"gym":"$5:props:children:3:props:gyms:1","index":1}],["$","$L2e","2",{"gym":"$5:props:children:3:props:gyms:2","index":2}],["$","$L2e","3",{"gym":"$5:props:children:3:props:gyms:3","index":3}],["$","$L2e","4",{"gym":"$5:props:children:3:props:gyms:4","index":4}],["$","$L2e","5",{"gym":"$5:props:children:3:props:gyms:5","index":5}]]}]]}]}]
f:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["上野エリアの女性向けパーソナルジム",6,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"コスパ重視ならOUTLINEやクレビック、食事管理重視ならUNDEUX SUPERBODY、下半身痩せならビーコンセプトがおすすめです。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"まずは気になるジムの体験レッスンに行ってみてください。"}]]}]}]
