1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
:HL["/_next/static/media/ab4f268a22808eb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ab984efcbb1689c7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/adda7b3ff8656dde-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/af114ef8cafa9e8c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/afba53971c9ebb7c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b10c75e47c6d496c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b11fcb847b055086-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b28c57164157828c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b2de9e5b2f383630-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b4aeb613bb862c96-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b5ff02083482dd4a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b64533ccf8b1633e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b7b4e071485c8788-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b7e3f1cd0e6eebd8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b80534f479236722-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b80bc0374fb948c0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b86099786fa51647-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b8dea36e27499e6c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b97c51e336ab7586-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b99d838037489cf7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ba68c487be9acfe5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ba9d383bb75edc60-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/baf9959603e00d7d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bbff91bc8263eb82-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bc845b20d2f068a7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bcc5496c791a85cd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bdb50f9de3b573e8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/be30ae61518d28a6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/be5ba9f0c4a04d37-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/beb26ef2c75c2a77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/beb3cb719a8d19de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bf10424ff0f2021b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c0c1e49182e9bb39-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c0d2ba4947e33adf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c13ea5ca648724b1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c14ec9de5e73d691-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c1672f5f56d18358-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c1afb34de9586345-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c21dca1213034983-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c3346bb91e6de859-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c541f0f17eb1ea68-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c5b7d7a91eac7439-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c65dc92f230fc8f5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c8f4beb06fd0622d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c966de895e49b35b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca73979ecee69dc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca764657279b188d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caacd5614344e4df-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cab4c6bdae6ef478-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cc6d85e0abbf84aa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cc797616d1f07bb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cdd052514f5f3223-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ce4b6282f81c1362-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ced7b85e75bca966-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d02a9563b45cda97-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d0cdeab40a1828d2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d4ca73b251d97742-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d6443383313a40b2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d6a403f57fd7ca4f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d8973d3556887ce8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/da12290906928a43-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/daecc974d5fe1d65-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dc42b29bedd7851b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dcad99f63ffbcefb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ddf2fdc85d6f9395-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/de6cce9b48bdae56-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df001deff035603e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df1fc12a4c16a480-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df6f82ebeac48792-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e1319219bbb5e45a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e14e5c0896b12924-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e3e828aa25faf20f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e480980562ec9f93-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e52acebac0317458-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e539264f41f111f4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e591c6bb2749a03c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e64820e989d491fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6502d20ac967ec8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6b39dfe0ea5f5dc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6f41736b9537fbc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e7600e01bd7c8f38-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e768be3ff73acef0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e788d7ab42ba7274-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea0522d155080639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea247c6312caab26-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eab4c9e9120827ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eaf57a3c67ace2ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ebd30984b9335ede-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ee601f4302d62dff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ee6fab4338e89e1b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eecdde62990fc65c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eee98bca8c2558ee-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f0065cd62dcb4cbd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f01bf593002227eb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f020743c4dd1ba98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f134b43dfc35a307-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f15d8fb9d03309ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f1ef1eb462d36f3f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f204f56014fc1b13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f24aa4294252d913-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f26fcdb40e71a5be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f31e812a43fdb117-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f380decbca5132d8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f3c102a0a89a11c9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f50e8a03127cf639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f671e6eea61a4bb6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f6ff1adac949949b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f78572f10bfe3506-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f7b43d2334316317-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f977d94e4b0ebdd2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f9ee385afcb573b1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fa174122da71495f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fa9d10f69857592f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fae6f758701a5b33-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fbd30b4e7276cd5c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fcbc15eb2983b1ff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fd05ec1d9afc3911-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fda4092312781ee6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fea563cd37e950e6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fed58f3ab7de33de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ff7381816bb0cc0b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/c2ab0b7b177c8f93.css","style"]
:HL["/_next/static/css/0b226d15f08a183a.css","style"]
:HL["/_next/static/css/6e45ab5a7abb22f1.css","style"]
5:T1bbc,{"@context":"https://schema.org","@type":"FAQPage","mainEntity":[{"@type":"Question","name":"女性専用パーソナルジムと通常のパーソナルジムの違いは？","acceptedAnswer":{"@type":"Answer","text":"女性専用パーソナルジムは、会員が女性のみ（男性は入店不可）で、女性特有の悩み（下半身太り、産後ダイエット、ブライダルダイエットなど）に特化したプログラムを提供しています。トレーナーも全員女性のジム（リボーンマイセルフなど）もあります。設備面でもパウダールーム・基礎化粧品完備など女性に嬉しいサービスが充実しています。"}},{"@type":"Question","name":"パーソナルジムの料金相場はどのくらい？","acceptedAnswer":{"@type":"Answer","text":"女性専用パーソナルジムの2ヶ月コース（16回）の料金相場は約18万〜25万円（税込）です。入会金は2万〜5万円程度。月額制のジムでは月1.2万〜6万円程度から通えます。体験レッスンは無料〜5,000円程度で受けられます。ビーコンセプトは月々5,545円〜の分割払いにも対応。"}},{"@type":"Question","name":"運動初心者でも大丈夫��すか？","acceptedAnswer":{"@type":"Answer","text":"はい、大丈夫です。パーソナルジムはマンツーマン指導なので、一人ひとりの体力レベルに合わせてメニューを組みます。初心者の方こそパーソナルジムがおすすめ。正しいフォームを最初から学べるため、怪我のリスクも低く効率的にトレーニングできます。"}},{"@type":"Question","name":"どのくらいの期間で効果が出ますか？","acceptedAnswer":{"@type":"Answer","text":"個人差はありますが、2ヶ月（16回）のコースで平均5〜8kgの減量効果が期待できます。見た目の変化（ウエストダウン、ヒップアップなど）は1ヶ月目���ら感じる方が多いです。体質改善・姿勢改善は3ヶ月程度で実感する方が多いです。"}},{"@type":"Question","name":"食事制限は厳しいですか？","acceptedAnswer":{"@type":"Answer","text":"ジムによって異なります。ビーコンセプトは医師監修の食事指導、UNDEUX SUPERBODYは糖質オフ宅配食を無料提供。Bodykeは糖質制限なしで好きなものを食べながらダイエットを目指します。最近は極端な食事制限ではなく、栄養バランスの取れた食生活を指導するジムがほとんどです。"}},{"@type":"Question","name":"子連れでも通えるジムはありますか？","acceptedAnswer":{"@type":"Answer","text":"はい、あります。ビーコンセプトは託児所費用を最大1,000円/回まで補助。OUTLINEは全店にベビーサークルを完備。リボーンマイセルフも一部店舗で託児サービスを提供。子育て中のママでも安心して通えるジムが増えています。"}},{"@type":"Question","name":"リバウンドが心配です","acceptedAnswer":{"@type":"Answer","text":"OUTLINEは業界初の「生涯無料アフターサポート」を提供しており、卒業後もずっとサポートが受けられます。多くのジムでは卒業後1〜3ヶ月のリバウンド防止プログラムが含まれています。食事管理のフォローアップや、定期的なカウンセリングが受けられるジムを選びましょう。"}},{"@type":"Question","name":"体験レッスンでは何をしますか？","acceptedAnswer":{"@type":"Answer","text":"カウンセリング（目標・悩みのヒアリング）→ 体組成測定（体脂肪率・筋肉量など）→ 実際のトレーニング体験 → 今後のプラン提案、という流れが一般的です。所要時間は60〜90分程度。動きやすい服装で行きましょう（レンタルありのジムも多い）。"}},{"@type":"Question","name":"ウェアやシューズは必要ですか？","acceptedAnswer":{"@type":"Answer","text":"ほとんどの女性専用パーソナルジムでは、ウェア・タオル・シューズなどのレンタルが無料です。手ぶらで通えるジムがほとんどなので、仕事帰りにも気軽に立ち寄れます。シャワー完備のジムも多いです。"}},{"@type":"Question","name":"産後ダイエットにも対応していますか？","acceptedAnswer":{"@type":"Answer","text":"はい。ビーコンセプト、リボーンマイセルフ、UNDEUX SUPERBODYなど多くの女性専用ジムが産後ダイエットコースを用意しています。産後の体の回復に配慮したプログラムで、骨盤矯正や体型戻しをサポートします。産後1ヶ月健診後から通えるジムが多いです。"}},{"@type":"Question","name":"ブライダルダイエットに対応しているジムは？","acceptedAnswer":{"@type":"Answer","text":"リボーンマイセルフやビーコンセプトなど、ブライダルダイエット専用コースを用意しているジムがあります。結婚式の2〜3ヶ月前から始めるのが理想的。二の腕・背中・デコルテラインなど、ドレス映えするボディラインを目指したプログラムが人気です。"}},{"@type":"Question","name":"途中で解約はできますか？","acceptedAnswer":{"@type":"Answer","text":"ジムによって異なりますが、多くのジムでは途中解約が可能です。クーリングオフ（契約後8日以内）は法律で保証されています。中途解約の場合、解約金が発生するケースもあるので、契約前に必ず確認しましょう。返金保証制度があるジムを選ぶと安心です。"}},{"@type":"Question","name":"週に何回通えばいいですか？","acceptedAnswer":{"@type":"Answer","text":"一般的には週2回（月8回）が推奨されています。2ヶ月コースは週2回×8週=16回が標準。週1回でも効果はありますが、効果が出るまでの期間が長くなります。忙しい方は月4回プランから始めるのもおすすめ。"}},{"@type":"Question","name":"筋肉がつきすぎてムキムキにならないか心配です","acceptedAnswer":{"@type":"Answer","text":"女性はホルモンの関係でムキムキになりにくい体質です。女性専用ジムのトレーニングは「引き締め」を目的としたメニューが中心。太い筋肉をつけるのではなく、しなやかで女性らしいボディラインを作るトレーニングを行います。"}},{"@type":"Question","name":"生理中でもトレーニングできますか？","acceptedAnswer":{"@type":"Answer","text":"はい、可能です。ただし体調が優れない場合は無理をしないでください。女性専用ジムのトレーナーは生理周期に配慮したトレーニングメニューを組んでくれます。予約のキャンセル・変更が柔軟にできるジムを選ぶと安心です。"}}]}0:{"P":null,"b":"vZghYwyKGPGuamcMLHS-k","p":"","c":["","faq",""],"i":false,"f":[[["",{"children":["faq",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/0b226d15f08a183a.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/6e45ab5a7abb22f1.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79772f __variable_1a41a3","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"dangerouslySetInnerHTML":{"__html":"document.documentElement.classList.add('js')"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://woman-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://woman-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://woman-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-white font-sans text-ink antialiased","children":[["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","$L4",null,{}]]}]]}]]}],{"children":["faq",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$5"}}],"$L6","$L7","$L8"],null,"$L9"]}],{},null,false]},null,false]},null,false],"$La",false]],"m":"$undefined","G":["$b",[]],"s":false,"S":true}
c:I[5088,["2619","static/chunks/2619-3c9e02e22d10480a.js","7505","static/chunks/app/faq/page-596affd36e141f64.js"],"Navigation"]
d:I[2619,["2619","static/chunks/2619-3c9e02e22d10480a.js","7505","static/chunks/app/faq/page-596affd36e141f64.js"],""]
1e:I[4431,[],"OutletBoundary"]
20:I[5278,[],"AsyncMetadataOutlet"]
22:I[4431,[],"ViewportBoundary"]
24:I[4431,[],"MetadataBoundary"]
25:"$Sreact.suspense"
6:["$","$Lc",null,{}]
7:["$","main",null,{"data-reveal":true,"className":"pt-16","children":[["$","section",null,{"className":"bg-gradient-to-br from-ivory via-ivory to-sand py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h1",null,{"className":"text-2xl md:text-4xl font-bold text-brand-text mb-4","children":["女性専用パーソナルジム",["$","br",null,{}],"よくある質問（FAQ）"]}],["$","p",null,{"className":"text-brand-muted text-sm","children":["パーソナルジムに関する疑問にお答えします（全",15,"問）"]}]]}]}],["$","section",null,{"className":"py-3 bg-white border-b border-line","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Ld",null,{"href":"/","className":"hover:text-accent transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"FAQ"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"bg-white border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-accent mr-2","children":["Q",1,"."]}],"女性専用パーソナルジムと通常のパーソナルジムの違いは？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-line pt-4","children":"女性専用パーソナルジムは、会員が女性のみ（男性は入店不可）で、女性特有の悩み（下半身太り、産後ダイエット、ブライダルダイエットなど）に特化したプログラムを提供しています。トレーナーも全員女性のジム（リボーンマイセルフなど）もあります。設備面でもパウダールーム・基礎化粧品完備など女性に嬉しいサービスが充実しています。"}]]}]}],["$","div","1",{"className":"bg-white border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-accent mr-2","children":["Q",2,"."]}],"パーソナルジムの料金相場はどのくらい？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-line pt-4","children":"女性専用パーソナルジムの2ヶ月コース（16回）の料金相場は約18万〜25万円（税込）です。入会金は2万〜5万円程度。月額制のジムでは月1.2万〜6万円程度から通えます。体験レッスンは無料〜5,000円程度で受けられます。ビーコンセプトは月々5,545円〜の分割払いにも対応。"}]]}]}],["$","div","2",{"className":"bg-white border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm md:text-base","children":[["$","span",null,{"className":"text-accent mr-2","children":["Q",3,"."]}],"運動初心者でも大丈夫��すか？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm border-t border-line pt-4","children":"はい、大丈夫です。パーソナルジムはマンツーマン指導なので、一人ひとりの体力レベルに合わせてメニューを組みます。初心者の方こそパーソナルジムがおすすめ。正しいフォームを最初から学べるため、怪我のリスクも低く効率的にトレーニングできます。"}]]}]}],"$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19"]}]}]}],"$L1a"]}]
