1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
:HL["/_next/static/media/ab4f268a22808eb9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ab984efcbb1689c7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/adda7b3ff8656dde-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/af114ef8cafa9e8c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/afba53971c9ebb7c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b10c75e47c6d496c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b11fcb847b055086-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b28c57164157828c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b2de9e5b2f383630-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b4aeb613bb862c96-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b5ff02083482dd4a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b64533ccf8b1633e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b7b4e071485c8788-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b7e3f1cd0e6eebd8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b80534f479236722-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b80bc0374fb948c0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b86099786fa51647-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b8dea36e27499e6c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b97c51e336ab7586-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b99d838037489cf7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ba68c487be9acfe5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ba9d383bb75edc60-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/baf9959603e00d7d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bbff91bc8263eb82-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bc845b20d2f068a7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bcc5496c791a85cd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bdb50f9de3b573e8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/be30ae61518d28a6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/be5ba9f0c4a04d37-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/beb26ef2c75c2a77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/beb3cb719a8d19de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/bf10424ff0f2021b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c0c1e49182e9bb39-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c0d2ba4947e33adf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c13ea5ca648724b1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c14ec9de5e73d691-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c1672f5f56d18358-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c1afb34de9586345-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c21dca1213034983-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c3346bb91e6de859-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c541f0f17eb1ea68-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c5b7d7a91eac7439-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c65dc92f230fc8f5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c8f4beb06fd0622d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c966de895e49b35b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca73979ecee69dc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca764657279b188d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caacd5614344e4df-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cab4c6bdae6ef478-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cc6d85e0abbf84aa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cc797616d1f07bb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/cdd052514f5f3223-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ce4b6282f81c1362-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ced7b85e75bca966-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d02a9563b45cda97-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d0cdeab40a1828d2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d4ca73b251d97742-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d6443383313a40b2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d6a403f57fd7ca4f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d8973d3556887ce8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/da12290906928a43-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/daecc974d5fe1d65-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dc42b29bedd7851b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dcad99f63ffbcefb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ddf2fdc85d6f9395-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/de6cce9b48bdae56-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df001deff035603e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df1fc12a4c16a480-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df6f82ebeac48792-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e1319219bbb5e45a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e14e5c0896b12924-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e3e828aa25faf20f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e480980562ec9f93-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e52acebac0317458-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e539264f41f111f4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e591c6bb2749a03c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e64820e989d491fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6502d20ac967ec8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6b39dfe0ea5f5dc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e6f41736b9537fbc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e7600e01bd7c8f38-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e768be3ff73acef0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e788d7ab42ba7274-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea0522d155080639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea247c6312caab26-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eab4c9e9120827ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eaf57a3c67ace2ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ebd30984b9335ede-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ee601f4302d62dff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ee6fab4338e89e1b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eecdde62990fc65c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eee98bca8c2558ee-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f0065cd62dcb4cbd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f01bf593002227eb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f020743c4dd1ba98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f134b43dfc35a307-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f15d8fb9d03309ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f1ef1eb462d36f3f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f204f56014fc1b13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f24aa4294252d913-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f26fcdb40e71a5be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f31e812a43fdb117-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f380decbca5132d8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f3c102a0a89a11c9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f50e8a03127cf639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f671e6eea61a4bb6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f6ff1adac949949b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f78572f10bfe3506-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f7b43d2334316317-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f977d94e4b0ebdd2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f9ee385afcb573b1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fa174122da71495f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fa9d10f69857592f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fae6f758701a5b33-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fbd30b4e7276cd5c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fcbc15eb2983b1ff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fd05ec1d9afc3911-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fda4092312781ee6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fea563cd37e950e6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fed58f3ab7de33de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ff7381816bb0cc0b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/c2ab0b7b177c8f93.css","style"]
:HL["/_next/static/css/0b226d15f08a183a.css","style"]
:HL["/_next/static/css/a1d1aa6890ef57ba.css","style"]
5:Td23,{"@context":"https://schema.org","@type":"FAQPage","mainEntity":[{"@type":"Question","name":"渋谷で女性専用のパーソナルジムはどこがおすすめ？","acceptedAnswer":{"@type":"Answer","text":"UNDEUX SUPERBODY、OUTLINE、ビーコンセプト、リボーンマイセルフ、クレビックが渋谷で人気の女性専用パーソナルジムです。それぞれ特徴が異なるので、食事管理重視ならUNDEUX、コスパ重視ならOUTLINE、下半身痩せならビーコンセプトがおすすめです。"}},{"@type":"Question","name":"渋谷のパーソナルジムの料金相場は？","acceptedAnswer":{"@type":"Answer","text":"渋谷エリアの女性向けパーソナルジムの2ヶ月��ース料金は約15万〜22万円。月額制なら月12,000円〜30,800円程度。エクササイズコーチは月4回12,000円〜と最安クラスです。"}},{"@type":"Question","name":"渋谷駅から近いパーソナルジムは？","acceptedAnswer":{"@type":"Answer","text":"エクササイズコーチ渋谷店（徒歩3分）、UNDEUX SUPERBODY（徒歩5分）、ビーコンセプト（徒歩5分）、クレビック（徒歩5分）が渋谷駅から特に近いジムです。"}},{"@type":"Question","name":"子連れで通えるジムはある？","acceptedAnswer":{"@type":"Answer","text":"OUTLINE渋谷店はベビーサークル完備で子連れOK。ビーコンセプトは託児所費用を最大1,000円/回補助してくれます。"}},{"@type":"Question","name":"体験レッスンは無料で受けられる？","acceptedAnswer":{"@type":"Answer","text":"UNDEUX SUPERBODYは体験0円、エクササイズコーチも無料体験あり。OUTLINE、ビーコンセプト、リボーンマイセルフは無料カウンセリングを実施しています。"}},{"@type":"Question","name":"初心者でも大丈夫？","acceptedAnswer":{"@type":"Answer","text":"はい、全ジムで初心者歓迎です。パーソナルジムはマンツーマン指導なので、運動経験がなくても一人ひとりのレベルに合わせたメニューを組んでもらえます。"}},{"@type":"Question","name":"渋谷で最も安いパーソナルジムは？","acceptedAnswer":{"@type":"Answer","text":"エクササイズコーチ（月4回12,000円〜）が最安。2ヶ月コースではクレビック（149,800円〜）がコスパ良好。OUTLINEは生涯サポート付きで184,800円〜。"}},{"@type":"Question","name":"短時間で通えるジムは？","acceptedAnswer":{"@type":"Answer","text":"エクササイズコーチは1回20分で完了。忙しい方に最適です。他のジムも50〜75分のセッションが一般的です。"}},{"@type":"Question","name":"食事指導が充実しているジムは？","acceptedAnswer":{"@type":"Answer","text":"UNDEUX SUPERBODYは糖質オフ宅配食を無料提供。クレビックは管理栄養士による食事指導。ビーコンセプトは医師監修の食事指導が受けられます。"}},{"@type":"Question","name":"リバウンドが心配な場合は？","acceptedAnswer":{"@type":"Answer","text":"OUTLINE（アウトライン）は業界初の「生涯無料アフターサポート」があり、卒業後もずっとサポートが受けられます。リバウンドが心配な方に最もおすすめです。"}}]}0:{"P":null,"b":"VXsExBdCPsxutw52Ohiar","p":"","c":["","areas","shibuya",""],"i":false,"f":[[["",{"children":["areas",{"children":["shibuya",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/0b226d15f08a183a.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/a1d1aa6890ef57ba.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79772f __variable_1a41a3","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"dangerouslySetInnerHTML":{"__html":"document.documentElement.classList.add('js')"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://woman-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://woman-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://woman-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-white font-sans text-ink antialiased","children":[["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}],["$","$L4",null,{}]]}]]}]]}],{"children":["areas",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["shibuya",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$5"}}],"$L6","$L7","$L8","$L9"],null,"$La"]}],{},null,false]},null,false]},null,false]},null,false],"$Lb",false]],"m":"$undefined","G":["$c",[]],"s":false,"S":true}
d:I[5088,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-c5fce3e80f393018.js","2165","static/chunks/app/areas/shibuya/page-53bb9a5ce3c1f3b6.js"],"Navigation"]
e:I[2619,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-c5fce3e80f393018.js","2165","static/chunks/app/areas/shibuya/page-53bb9a5ce3c1f3b6.js"],""]
77:I[4431,[],"OutletBoundary"]
79:I[5278,[],"AsyncMetadataOutlet"]
7b:I[4431,[],"ViewportBoundary"]
7d:I[4431,[],"MetadataBoundary"]
7e:"$Sreact.suspense"
6:["$","$Ld",null,{}]
7:["$","main",null,{"data-reveal":true,"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-ivory via-ivory to-sand py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-accent text-xs mb-2","children":"更新日 2026年04月13日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026年7月最新】渋谷の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",7,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-line","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Le",null,{"href":"/","className":"hover:text-accent transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"渋谷"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「渋谷で女性専用のパーソナルジムを探している」「駅近で通いやすいジムが知りたい」という方のために、渋谷エリアでおすすめの女性向けパーソナルジム",7,"選をまとめました。"]}],["$","div",null,{"className":"bg-ivory border-l-4 border-accent p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"渋谷で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"駅近で通いやすいジムが良い"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"食事指導も受けたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"子連れで通いたい"}]]}]]}]]}]]}]}],["$","section",null,{"className":"py-12 bg-white","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"ホーム\",\"item\":\"https://woman-gym.com/\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"エリアから探す\",\"item\":\"https://woman-gym.com/areas/\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"渋谷のパーソナルジム\",\"item\":\"https://woman-gym.com/areas/shibuya/\"}]}"}}],["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6","children":["渋谷","エリアの特徴とジム選びのポイント"]}],[["$","p","0",{"className":"text-brand-muted leading-relaxed mb-4","children":"渋谷はトレンドの発信地で、JR・東京メトロ・私鉄が集まる巨大ターミナルです。若い世代から働く女性まで幅広い層が訪れ、ジムの選択肢も豊富です。"}],["$","p","1",{"className":"text-brand-muted leading-relaxed mb-4","children":"選択肢が多いぶん、目的や料金で比較して選べる環境です。"}]],["$","div",null,{"className":"bg-ivory border-l-4 border-accent p-6 mt-6","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":["渋谷","でジムを選ぶときのチェックポイント"]}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li","0",{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"乗り換え動線上・駅近の店舗が便利"}]]}],["$","li","1",{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"目的（ダイエット/ボディメイク）に合うプログラムを確認"}]]}],["$","li","2",{"className":"flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"幅広い価格帯があるので体験で比較"}]]}]]}]]}]]}]]}],["$","section",null,{"className":"py-12 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":["$Lf","$L10","$L11","$L12"]}]}],"$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b"]}]
