1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
a:I[7150,[],""]
0:{"P":null,"b":"_bO-000nrDGvQmE7XttHs","p":"","c":["","areas","akihabara",""],"i":false,"f":[[["",{"children":["areas",{"children":["akihabara",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/f4d2b5b344e830ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/6d8357415691c628.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79dfe7","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://g-personal-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-rose-50 font-sans text-brand-text","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]]}],{"children":["areas",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["akihabara",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"FAQPage\",\"mainEntity\":[{\"@type\":\"Question\",\"name\":\"秋葉原で女性専用のパーソナルジムはありますか？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"はい、秋葉原エリアにはOUTLINE、Bodiesなどの女性専用ジムがあります。24/7 Workoutも女性専用プランを用意しています。エクササイズコーチも女性利用者が8割以上です。\"}},{\"@type\":\"Question\",\"name\":\"秋葉原のパーソナルジムの料金相場は？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"秋葉原エリアの料金はBodies（月5,970円〜）やエクササイズコーチ（月12,000円〜）からOUTLINE（184,800円〜）まで幅広い選択肢があります。\"}},{\"@type\":\"Question\",\"name\":\"秋葉原で深夜まで営業しているジムは？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"24/7 Workout秋葉原・神田店は深夜24時まで営業。エクササイズコーチも22時まで営業しているので、仕事帰りにも通えます。\"}},{\"@type\":\"Question\",\"name\":\"秋葉原で初心者でも通えるジムは？\",\"acceptedAnswer\":{\"@type\":\"Answer\",\"text\":\"Bodiesは1回30分のサーキットトレーニングで初心者向け。エクササイズコーチもAI主導で1回20分から始められます。どのジムもマンツーマン指導なので初心者歓迎です。\"}}]}"}}],"$L4","$L5","$L6","$L7"],null,"$L8"]}],{},null,false]},null,false]},null,false]},null,false],"$L9",false]],"m":"$undefined","G":["$a",[]],"s":false,"S":true}
b:I[5088,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","6536","static/chunks/app/areas/akihabara/page-0b7a85b7be2707b8.js"],"Navigation"]
c:I[2619,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","6536","static/chunks/app/areas/akihabara/page-0b7a85b7be2707b8.js"],""]
d:I[6802,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","6536","static/chunks/app/areas/akihabara/page-0b7a85b7be2707b8.js"],"PriceComparisonTable"]
25:I[4431,[],"OutletBoundary"]
27:I[5278,[],"AsyncMetadataOutlet"]
29:I[4431,[],"ViewportBoundary"]
2b:I[4431,[],"MetadataBoundary"]
2c:"$Sreact.suspense"
4:["$","$Lb",null,{}]
5:["$","main",null,{"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-rose-500 text-xs mb-2","children":"更新日 2026年04月29日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026最新】秋葉原の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",5,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Lc",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"秋葉原"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「秋葉原で女性専用のパーソナルジムを探している」「駅近で手軽に通えるジムが知りたい」という方のために、秋葉原エリアでおすすめの女性向けパーソナルジム",5,"選をまとめました。"]}],["$","div",null,{"className":"bg-rose-50 border-l-4 border-rose-400 p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"秋葉原で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"駅近で通いやすいジムが良い"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"短時間で効率的にトレーニングしたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}]]}]]}]]}]}],["$","$Ld",null,{"gyms":[{"name":"OUTLINE 秋葉原店","rating":4.7,"reviewCount":13,"reviews":[{"author":"A.N","rating":5,"date":"1週間前","text":"生涯アフターサポートが心強い。秋葉原駅から近くて通いやすいです。"},{"author":"M.T","rating":5,"date":"2週間前","text":"完全個室で女性専用。ベビーサークルもあるので子連れでも安心。"},{"author":"K.S","rating":4,"date":"1ヶ月前","text":"料金がリーズナブルで質が高い。女性専用マシンが使いやすいです。"}],"price":"16回 184,800円〜（税込）","trial":"無料カウンセリング","features":["女性専用","完全個室","生涯サポート無料","ベビーサークル完備","女性特化マシン"],"description":"生涯無料アフターサポートが最大の特徴。秋葉原駅から徒歩圏内で、完全個室・女性専用マシン完備。コスパ重視の方にも人気のジム。","access":"JR「秋葉原駅」徒歩5分","address":"東京都千代田区外神田（秋葉原駅徒歩5分）","popularPlan":{"name":"16回コース","description":"完全個室でのマンツーマントレーニング。卒業後も生涯無料でアフターサポート。","price":"16回 184,800円〜（税込）"},"options":["生涯無料アフターサポート","ベビーサークル完備","ウェアレンタル無料","よもぎ蒸し","高級アミノ酸提供"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","産後ダイエット","リバウンド防止"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ベビーサークル","女性専用マシン"]}},{"name":"Bodies 丸の内店","rating":4.5,"reviewCount":22,"reviews":[{"author":"Y.K","rating":5,"date":"2週間前","text":"月会費がリーズナブル。ゲルマニウム温浴も気持ちいい。秋葉原からもアクセスしやすいです。"},{"author":"H.M","rating":4,"date":"1ヶ月前","text":"女性専用で安心。サーキットトレーニングが1回30分で手軽に続けられます。"},{"author":"T.S","rating":4,"date":"3週間前","text":"運動初心者でも安心。スタッフさんが丁寧にサポートしてくれます。"}],"price":"月会費 5,970円〜（税込）","trial":"無料体験あり","features":["女性専用","サーキットトレーニング","ゲルマニウム温浴","駅近","リーズナブル"],"description":"ABCクッキングスタジオが手がける女性専用フィットネス。1回30分のサーキットトレーニングで効率的に運動。ゲルマニウム温浴も利用可能。秋葉原エリアからもアクセスしやすい。","access":"JR「秋葉原駅」徒歩8分 / 東京メトロ「末広町駅」徒歩5分","address":"東京都千代田区神田（秋葉原エリア）","popularPlan":{"name":"レギュラー会員","description":"サーキットトレーニング＋ゲルマニウム温浴が使い放題。","price":"月会費 5,970円〜（税込）"},"options":["ゲルマニウム温浴","サーキットトレーニング","ランニング","ヨガプログラム"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性100%","purpose":["健康維持","運動習慣","リラックス","ダイエット"]},"basicInfo":{"hours":"10:00〜21:00","closed":"施設定休日に準ずる","facilities":["サーキットエリア","ゲルマニウム温浴","ロッカー"]}},{"name":"24/7 Workout 秋葉原・神田店","rating":4.5,"reviewCount":18,"reviews":[{"author":"F.N","rating":5,"date":"1週間前","text":"3食食べて痩せられるのが嬉しい。深夜まで営業しているので仕事帰りに通えます。"},{"author":"G.K","rating":4,"date":"2週間前","text":"全額返金保証があるので安心して始められた。トレーナーの質も高い。"},{"author":"B.T","rating":4,"date":"1ヶ月前","text":"秋葉原・神田エリアで通いやすい立地。完全個室で集中できます。"}],"price":"2ヶ月16回 257,400円〜（税込）","trial":"無料カウンセリング","features":["女性専用プランあり","完全個室","深夜営業","3食食べるダイエット","全額返金保証"],"description":"「3食食べて痩せる」がコンセプト。深夜24時まで営業で秋葉原エリアのビジネスパーソンに人気。全額返金保証付きで安心。","access":"JR「秋葉原駅」徒歩6分 / JR「神田駅」徒歩3分","address":"東京都千代田区神田（秋葉原・神田エリア）","popularPlan":{"name":"2ヶ月コース","description":"3食食べながら理想の体型を目指す。マンツーマン指導16回。","price":"2ヶ月16回 257,400円〜（税込）"},"options":["全額返金保証","ウェアレンタル無料","深夜24時まで営業","食事指導付き"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","体力向上","健康維持"]},"basicInfo":{"hours":"7:00〜24:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"かたぎり塾 秋葉原店","rating":4.4,"reviewCount":11,"reviews":[{"author":"L.M","rating":5,"date":"2週間前","text":"月額制で始めやすい。AI食事指導が便利で続けやすいです。"},{"author":"P.K","rating":4,"date":"1ヶ月前","text":"秋葉原駅から近い。リーズナブルな料金で満足度が高い。"},{"author":"D.S","rating":4,"date":"3週間前","text":"女性トレーナーもいて安心。月4回から気軽に始められます。"}],"price":"月4回 30,800円〜（税込）","trial":"体験レッスンあり","features":["月額制","AI食事指導","女性トレーナー在籍","リーズナブル","秋葉原駅近"],"description":"全国展開のパーソナルジムチェーン。月額制で続けやすい料金設定。AI食事指導も活用。秋葉原駅からアクセス良好。","access":"JR「秋葉原駅」徒歩4分","address":"東京都千代田区外神田（秋葉原駅徒歩4分）","popularPlan":{"name":"月4回プラン","description":"月額制のパーソナルトレーニング。AI食事指導付き。","price":"月4回 30,800円〜（税込）"},"options":["AI食事指導","月額制で始めやすい","回数変更可能"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性70% / 男性30%","purpose":["ダイエット","体力向上","健康維持","ボディメイク"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["個室","ロッカー"]}},{"name":"エクササイズコーチ 秋葉原店","rating":4.3,"reviewCount":16,"reviews":[{"author":"W.T","rating":5,"date":"1週間前","text":"1回20分で効率的。月12,000円は破格。忙しい日々でも通いやすい。"},{"author":"E.M","rating":4,"date":"2週間前","text":"AI主導で毎回最適化されるのが良い。秋葉原駅から近い。"},{"author":"C.K","rating":4,"date":"1ヶ月前","text":"女性利用者が多くて安心。短時間で効果を実感できます。"}],"price":"月4回 12,000円〜（税込）","trial":"無料体験あり","features":["AI主導","1回20分","低価格","女性利用者8割","秋葉原駅近"],"description":"AI主導の効率的パーソナルトレーニング。1回20分で月4回12,000円〜。利用者の8割以上が女性。秋葉原駅近の便利な立地。","access":"JR「秋葉原駅」徒歩3分","address":"東京都千代田区外神田（秋葉原駅徒歩3分）","popularPlan":{"name":"月4回プラン","description":"AIが最適な負荷を設定。1回20分の効率トレーニング。","price":"月4回 12,000円〜（税込）"},"options":["AI個別最適化","1回20分","ウェアレンタル無料"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性80% / 男性20%","purpose":["ダイエット","健康維持","体力向上","運動習慣"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["トレーニングマシン","ロッカー"]}}],"areaName":"秋葉原"}],"$Le","$Lf","$L10","$L11"]}]
6:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パ���ソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Lc","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Lc","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Lc","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Lc","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Lc","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Lc","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Lc","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Lc","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Lc","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Lc","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Lc","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Lc","ueno",{"href":"/areas/ueno/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"上野"}]}],["$","$Lc","kitasenju",{"href":"/areas/kitasenju/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":"$L12"}],"$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22"]}]]}]}]
7:["$","footer",null,{"className":"bg-purple-900 text-purple-300","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-purple-400 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Lc",null,{"href":"/ranking/","className":"text-purple-400 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/cost/","className":"text-purple-400 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/guide/","className":"text-purple-400 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/faq/","className":"text-purple-400 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Lc",null,{"href":"/areas/shibuya/","className":"text-purple-400 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Lc",null,{"href":"/areas/shinjuku/","className":"text-purple-400 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Lc",null,{"href":"/areas/ikebukuro/","className":"text-purple-400 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Lc",null,{"href":"/areas/ginza/","className":"text-purple-400 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Lc",null,{"href":"/areas/roppongi/","className":"text-purple-400 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Lc",null,{"href":"/areas/ebisu/","className":"text-purple-400 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Lc",null,{"href":"/areas/jiyugaoka/","className":"text-purple-400 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Lc",null,{"href":"/areas/omotesando/","className":"text-purple-400 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Lc",null,{"href":"/areas/kichijoji/","className":"text-purple-400 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Lc",null,{"href":"/areas/futakotamagawa/","className":"text-purple-400 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Lc",null,{"href":"/areas/tachikawa/","className":"text-purple-400 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Lc",null,{"href":"/areas/machida/","className":"text-purple-400 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Lc",null,{"href":"/areas/yokohama/","className":"text-purple-400 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Lc",null,{"href":"/areas/kawasaki/","className":"text-purple-400 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Lc",null,{"href":"/areas/fujisawa/","className":"text-purple-400 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Lc",null,{"href":"/areas/omiya/","className":"text-purple-400 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Lc",null,{"href":"/areas/osaka/","className":"text-purple-400 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Lc",null,{"href":"/areas/nagoya/","className":"text-purple-400 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Lc",null,{"href":"/areas/fukuoka/","className":"text-purple-400 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Lc",null,{"href":"/areas/sapporo/","className":"text-purple-400 hover:text-white transition","children":"札幌"}]}]]}]]}],"$L23"]}],"$L24"]}]}]
8:["$","$L25",null,{"children":["$L26",["$","$L27",null,{"promise":"$@28"}]]}]
9:["$","$1","h",{"children":[null,[["$","$L29",null,{"children":"$L2a"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L2b",null,{"children":["$","div",null,{"hidden":true,"children":["$","$2c",null,{"fallback":null,"children":"$L2d"}]}]}]]}]
2e:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-77d80600119f45a2.js","6536","static/chunks/app/areas/akihabara/page-0b7a85b7be2707b8.js"],"GymCard"]
e:["$","section",null,{"className":"py-16 bg-rose-50","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["秋葉原のおすすめ女性向けパーソナルジム",5,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L2e","0",{"gym":"$5:props:children:3:props:gyms:0","index":0}],["$","$L2e","1",{"gym":"$5:props:children:3:props:gyms:1","index":1}],["$","$L2e","2",{"gym":"$5:props:children:3:props:gyms:2","index":2}],["$","$L2e","3",{"gym":"$5:props:children:3:props:gyms:3","index":3}],["$","$L2e","4",{"gym":"$5:props:children:3:props:gyms:4","index":4}]]}]]}]}]
f:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["秋葉原エリアの女性向けパーソナルジム",5,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"コスパと生涯サポートならOUTLINE、手軽に始めるならBodiesやエクササイズコーチ、本格的にダイエットするなら24/7 Workoutがおすすめです。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"まずは気になるジムの体験レッスンに行ってみてください。"}]]}]}]
