1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
b:I[7150,[],""]
4:Tb29,{"@context":"https://schema.org","@type":"FAQPage","mainEntity":[{"@type":"Question","name":"池袋で女性専用のパーソナルジムはどこがおすすめ？","acceptedAnswer":{"@type":"Answer","text":"OUTLINE 池袋店、UNDEUX SUPERBODY 池袋スタジオ、ビーコンセプト 池袋店が池袋で人気の女性向けパーソナルジムです。それぞれ特徴が異なるので、体験レッスンで比較するのがおすすめです。"}},{"@type":"Question","name":"池袋のパーソナルジムの料金相場は？","acceptedAnswer":{"@type":"Answer","text":"池袋エリアの女性向けパーソナルジムの2ヶ月コース料金は約15万〜22万円。月額制なら月12,000円〜30,000円程度から通えます。"}},{"@type":"Question","name":"初心者でも大丈夫？","acceptedAnswer":{"@type":"Answer","text":"はい、全ジムで初心者歓迎です。パーソナルジムはマンツーマン指導なので、運動経験がなくても安心して始められます。"}},{"@type":"Question","name":"体験レッスンは無料で受けられる？","acceptedAnswer":{"@type":"Answer","text":"ジムによって異なります。無料カウンセリングや無料体験を実施しているジムも多いので、まずは気軽に問い合わせてみましょう。"}},{"@type":"Question","name":"どのくらいで効果が出る？","acceptedAnswer":{"@type":"Answer","text":"個人差はありますが、2ヶ月（16回）で平均5〜8kgの減量効果が期待できます。見た目の変化は1ヶ月目から感じる方が多いです。"}},{"@type":"Question","name":"食事指導はありますか？","acceptedAnswer":{"@type":"Answer","text":"ほとんどのパーソナルジムで食事指導が含まれています。LINEでの日々のサポートが一般的です。"}},{"@type":"Question","name":"ウェアは必要？","acceptedAnswer":{"@type":"Answer","text":"ほとんどのジムでウェア・タオルの無料レンタルがあります。手ぶらで通えるジムが多いです。"}},{"@type":"Question","name":"池袋駅から近いジムは？","acceptedAnswer":{"@type":"Answer","text":"OUTLINE 池袋店、UNDEUX SUPERBODY 池袋スタジオ、ビーコンセプト 池袋店が駅から近いジムです。"}},{"@type":"Question","name":"リバウンドが心配","acceptedAnswer":{"@type":"Answer","text":"OUTLINEは業界初の「生涯無料アフターサポート」があります。多くのジムでは卒業後のフォロープログラムが含まれています。"}},{"@type":"Question","name":"子連れで通えるジムは？","acceptedAnswer":{"@type":"Answer","text":"OUTLINEはベビーサークル全店完備、ビーコンセプトは託児所費用補助があります。事前に各ジムにお問い合わせください。"}}]}0:{"P":null,"b":"fB1erdR1wWuYq1ub1UevG","p":"","c":["","areas","ikebukuro",""],"i":false,"f":[[["",{"children":["areas",{"children":["ikebukuro",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/c2ab0b7b177c8f93.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/f4d2b5b344e830ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/_next/static/css/6d8357415691c628.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_28fc7c __variable_79dfe7","children":[["$","head",null,{"children":[["$","meta",null,{"httpEquiv":"Cache-Control","content":"no-cache, no-store, must-revalidate"}],["$","meta",null,{"httpEquiv":"Pragma","content":"no-cache"}],["$","meta",null,{"httpEquiv":"Expires","content":"0"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Organization\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"publisher\":{\"@type\":\"Organization\",\"name\":\"G-PersonalGym編集部\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebSite\",\"name\":\"G-PersonalGym\",\"url\":\"https://g-personal-gym.com\",\"description\":\"女性専用パーソナルジムの比較・ランキングメディア\",\"inLanguage\":\"ja-JP\",\"potentialAction\":{\"@type\":\"SearchAction\",\"target\":{\"@type\":\"EntryPoint\",\"urlTemplate\":\"https://g-personal-gym.com/areas/{search_term_string}/\"},\"query-input\":\"required name=search_term_string\"}}"}}]]}],["$","body",null,{"className":"bg-rose-50 font-sans text-brand-text","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]]}]]}],{"children":["areas",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["ikebukuro",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$4"}}],"$L5","$L6","$L7","$L8"],null,"$L9"]}],{},null,false]},null,false]},null,false]},null,false],"$La",false]],"m":"$undefined","G":["$b",[]],"s":false,"S":true}
c:I[5088,["619","static/chunks/619-ba102abea3e3d0e4.js","45","static/chunks/45-04f895ee96e0037b.js","389","static/chunks/app/areas/ikebukuro/page-8053f596aba6a04c.js"],"Navigation"]
d:I[2619,["619","static/chunks/619-ba102abea3e3d0e4.js","45","static/chunks/45-04f895ee96e0037b.js","389","static/chunks/app/areas/ikebukuro/page-8053f596aba6a04c.js"],""]
e:I[6802,["619","static/chunks/619-ba102abea3e3d0e4.js","45","static/chunks/45-04f895ee96e0037b.js","389","static/chunks/app/areas/ikebukuro/page-8053f596aba6a04c.js"],"PriceComparisonTable"]
16:I[4431,[],"OutletBoundary"]
18:I[5278,[],"AsyncMetadataOutlet"]
1a:I[4431,[],"ViewportBoundary"]
1c:I[4431,[],"MetadataBoundary"]
1d:"$Sreact.suspense"
5:["$","$Lc",null,{}]
6:["$","main",null,{"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-rose-500 text-xs mb-2","children":"更新日 2026年04月13日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026最新】池袋の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",5,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Ld",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"池袋"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「池袋で女性専用のパーソナルジムを探している」という方のために、池袋エリアでおすすめの女性向けパーソナルジム",5,"選をまとめました。"]}],["$","div",null,{"className":"bg-rose-50 border-l-4 border-rose-400 p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"池袋で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"駅近で通いやすいジムが良い"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"食事指導も受けたい"}]]}]]}]]}]]}]}],["$","$Le",null,{"gyms":[{"name":"OUTLINE 池袋店","rating":4.8,"reviewCount":20,"reviews":[{"author":"A.K","rating":5,"date":"2週間前","text":"生涯無料アフターサポート付き女性専用パーソナルジム。池袋駅から好アクセス。とても満足しています。"},{"author":"M.S","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"16回 184,800円〜（税込）","trial":"無料カウンセリング","features":["女性専用","完全個室","生涯サポート無料","ベビーサークル完備"],"description":"生涯無料アフターサポート付き女性専用パーソナルジム。池袋駅から好アクセス。","access":"JR「池袋駅」徒歩5分","address":"JR「池袋駅」徒歩5分","popularPlan":{"name":"人気プラン","description":"生涯無料アフターサポート付き女性専用パーソナルジム。池袋駅から好アクセス。","price":"16回 184,800円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"UNDEUX SUPERBODY 池袋スタジオ","rating":4.7,"reviewCount":18,"reviews":[{"author":"B.L","rating":5,"date":"2週間前","text":"糖質オフ宅配食を無料提供する女性専用パーソナルジム。とても満足しています。"},{"author":"N.T","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月16回 220,000円〜（税込）","trial":"体験レッスン0円","features":["女性専用","食事管理付き","宅配食無料"],"description":"糖質オフ宅配食を無料提供する女性専用パーソナルジム。","access":"JR「池袋駅」徒歩5分","address":"JR「池袋駅」徒歩5分","popularPlan":{"name":"人気プラン","description":"糖質オフ宅配食を無料提供する女性専用パーソナルジム。","price":"2ヶ月16回 220,000円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"ビーコンセプト 池袋店","rating":4.7,"reviewCount":16,"reviews":[{"author":"C.M","rating":5,"date":"2週間前","text":"下半身痩せ特化の女性専用パーソナルジム。医師監修メソッド。とても満足しています。"},{"author":"O.U","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月18回 179,685円〜（税込）","trial":"無料カウンセリング","features":["女性専用","下半身特化","完全個室","託児所費用補助"],"description":"下半身痩せ特化の女性専用パーソナルジム。医師監修メソッド。","access":"JR「池袋駅」徒歩5分","address":"JR「池袋駅」徒歩5分","popularPlan":{"name":"人気プラン","description":"下半身痩せ特化の女性専用パーソナルジム。医師監修メソッド。","price":"2ヶ月18回 179,685円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"Lastyle 池袋東口本店","rating":4.6,"reviewCount":15,"reviews":[{"author":"D.N","rating":5,"date":"2週間前","text":"筋トレ×ボクシング×有酸素×ピラティスの超効率トレーニング。女性人気No.1受賞。とても満足しています。"},{"author":"P.V","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月16回 158,400円〜（税込）","trial":"無料カウンセリング","features":["完全個室","4つのメソッド","女性人気高い","ボクシング"],"description":"筋トレ×ボクシング×有酸素×ピラティスの超効率トレーニング。女性人気No.1受賞。","access":"JR「池袋駅」東口 徒歩5分","address":"JR「池袋駅」東口 徒歩5分","popularPlan":{"name":"人気プラン","description":"筋トレ×ボクシング×有酸素×ピラティスの超効率トレーニング。女性人気No.1受賞","price":"2ヶ月16回 158,400円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"エクササイズコーチ 池袋店","rating":4.4,"reviewCount":18,"reviews":[{"author":"E.O","rating":5,"date":"2週間前","text":"AI主導20分トレーニング。月4回12,000円〜。とても満足しています。"},{"author":"Q.W","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"月4回 12,000円〜（税込）","trial":"無料体験あり","features":["AI主導","1回20分","低価格","女性利用者8割"],"description":"AI主導20分トレーニング。月4回12,000円〜。","access":"JR「池袋駅」徒歩3分","address":"JR「池袋駅」徒歩3分","popularPlan":{"name":"人気プラン","description":"AI主導20分トレーニング。月4回12,000円〜。","price":"月4回 12,000円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}}],"areaName":"池袋"}],"$Lf","$L10","$L11","$L12","$L13","$L14","$L15"]}]
7:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パ���ソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Ld","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Ld","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Ld","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Ld","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Ld","yokohama",{"href":"/areas/yokohama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"横浜"}]}],["$","$Ld","osaka",{"href":"/areas/osaka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大阪"}]}],["$","$Ld","nagoya",{"href":"/areas/nagoya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"名古屋"}]}],["$","$Ld","fukuoka",{"href":"/areas/fukuoka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"福岡"}]}],["$","$Ld","sapporo",{"href":"/areas/sapporo/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"札幌"}]}]]}]]}]}]
8:["$","footer",null,{"className":"bg-purple-900 text-purple-300","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-purple-400 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/ranking/","className":"text-purple-400 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/cost/","className":"text-purple-400 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/guide/","className":"text-purple-400 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/faq/","className":"text-purple-400 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Ld",null,{"href":"/areas/shibuya/","className":"text-purple-400 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Ld",null,{"href":"/areas/shinjuku/","className":"text-purple-400 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Ld",null,{"href":"/areas/ikebukuro/","className":"text-purple-400 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Ld",null,{"href":"/areas/ginza/","className":"text-purple-400 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Ld",null,{"href":"/areas/roppongi/","className":"text-purple-400 hover:text-white transition","children":"六本木"}]}],["$","li","yokohama",{"children":["$","$Ld",null,{"href":"/areas/yokohama/","className":"text-purple-400 hover:text-white transition","children":"横浜"}]}],["$","li","osaka",{"children":["$","$Ld",null,{"href":"/areas/osaka/","className":"text-purple-400 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Ld",null,{"href":"/areas/nagoya/","className":"text-purple-400 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Ld",null,{"href":"/areas/fukuoka/","className":"text-purple-400 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Ld",null,{"href":"/areas/sapporo/","className":"text-purple-400 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"インフォメーション"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/about/","className":"text-purple-400 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/privacy-policy/","className":"text-purple-400 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]]}]]}],["$","div",null,{"className":"border-t border-purple-800 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-purple-500 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-purple-600 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]]}]}]
9:["$","$L16",null,{"children":["$L17",["$","$L18",null,{"promise":"$@19"}]]}]
a:["$","$1","h",{"children":[null,[["$","$L1a",null,{"children":"$L1b"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L1c",null,{"children":["$","div",null,{"hidden":true,"children":["$","$1d",null,{"fallback":null,"children":"$L1e"}]}]}]]}]
1f:I[7933,["619","static/chunks/619-ba102abea3e3d0e4.js","45","static/chunks/45-04f895ee96e0037b.js","389","static/chunks/app/areas/ikebukuro/page-8053f596aba6a04c.js"],"GymCard"]
f:["$","section",null,{"className":"py-16 bg-rose-50","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["池袋のおすすめ女性向けパーソナルジム",5,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L1f","0",{"gym":"$6:props:children:3:props:gyms:0","index":0}],["$","$L1f","1",{"gym":"$6:props:children:3:props:gyms:1","index":1}],["$","$L1f","2",{"gym":"$6:props:children:3:props:gyms:2","index":2}],["$","$L1f","3",{"gym":"$6:props:children:3:props:gyms:3","index":3}],["$","$L1f","4",{"gym":"$6:props:children:3:props:gyms:4","index":4}]]}]]}]}]
10:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"池袋の料金相場【2026年4月】"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"2ヶ月集中コース"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"15万〜22万円"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"16回（週2回×2ヶ月）の一般的なコース料金。入会金は別途2〜5万円程度。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"月額制"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"1.2万〜3万円/月"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"月4〜8回のプラン。継続しやすい料金設定。"}]]}]]}]]}]}]
11:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"池袋で選ぶ際の注意点"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"体験レッスンは2〜3ジム比較を"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"最低2〜3ジムの体験に行って、トレーナーとの相性や雰囲気を比較してから決めましょう。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"総額で比較する"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"コース料金だけでなく、入会金・オプション費用も含めた総額で比較しましょう。キャンペーンで入会金無料になることも多いです。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"通いやすさを重視"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"継続が最も大切。自宅や職場から通いやすい場所のジムを選びましょう。"}]]}]]}]]}]}]
12:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"体験時の持ち物ガイド"}],["$","div",null,{"className":"bg-white rounded-xl p-8 border border-rose-200","children":["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-8","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"必須の持ち物"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":["・",["$","strong",null,{"children":"動きやすいウェア"}],"（レンタルありのジムも多い）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"室内シューズ"}],"（レンタルありのジムも）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"水分（500ml以上）"}]]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"フェイスタオル"}]]}]]}]]}],["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"あると便利なもの"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":"・着替え（仕事帰りの場合）"}],["$","li",null,{"children":"・メイク道具（シャワー後用）"}],["$","li",null,{"children":"・目標の体型のイメージ写真"}]]}]]}]]}]}]]}]}]
